folio	codigo	descripcion	marca	cantidad	precio	categoria
2849	300019	BOLSA PAPEL #03 50/100PZ MORYSAN	MORYSAN	1	7.031	Subfamilia de Varios
2849	300020	BOLSA PAPEL #04 40/100PZ MORYSAN	MORYSAN	1	8.459	Subfamilia de Varios
2849	300029	BOLSA PAPEL #08 20/100PZ MORYSAN	MORYSAN	1	12.091	Subfamilia de Varios
2849	300026	BOLSA PAPEL #20 10/100PZ MORYSAN	MORYSAN	1	19.885	Subfamilia de Varios
2849	300142	BOLSA PAPEL #25 10/100PZ MORYSAN	MORYSAN	1	22.737	Subfamilia de Varios
2849	470021	PAPEL ESTRAZA BCO 50/KG PLASTICOS	PLASTICOS	2	16.324	Subfamilia de Varios
2849	470002	PAPEL ESTRAZA 70/KG PLASTICOS	PLASTICOS	1	5.558	Subfamilia de Varios
2849	300092	BOLSA 18*25 ROLLO COLOR 16/PZ CIMAPLAS	CIMAPLAS	3	38.745	Subfamilia de Varios
2849	300174	BOLSA 20*30 ROLLO COLOR 16/PQ ACIMAPLAS	CIMAPLAS .DC/40 	3	51.291	Subfamilia de Varios
2849	300214	BOLSA 60*90 NEGRA 25/KG CIMAPLAS	CIMAPLAS	2	49.488	Subfamilia de Varios
2849	210310	PORTAVASO 300/1 HUHTAMAKI	HUHTAMAKI	2	183.334	Subfamilia de Varios
2849	220049	FLAN 50/140GR GARI	GARI	1	3.303	Subfamilia de Varios
2849	220020	GEL GROSELLA 50/140GR GARI	GARI	1	0.308	Subfamilia de Varios
2849	220025	GEL NARANJA 50/140GR GARI	GARI	1	0.114	Subfamilia de Varios
2849	220018	GEL FRESA 50/140GR GARI	GARI	1	6.798	Subfamilia de Varios
2849	220012	GEL MORA 50/140 GARI	GARI	1	4.3	Subfamilia de Varios
2849	220055	GEL PISTACHE 50/140GR GARI	GARI	1	5.72	Subfamilia de Varios
2849	220024	GEL ROMPOPE 50/140GR GARI	MEXICANA	1	5.72	Subfamilia de Varios
2849	220028	GEL VAINILLA 50/140GR GARI	GARI	1	16.876	Subfamilia de Varios
2849	220116	GEL JEREZ 10/840GR GARI	GARI	2	34	Subfamilia de Varios
2850	210023	VASO 10 OZ CRISTAL NEON 20/30 CONVERMEX	CONVERMEX	4	31.892	Subfamilia de Varios
2850	210759	MOLDE 21 SUNDAE NAT. 20/50 CONVERMEX	CONVERMEX	2	27.3	Subfamilia de Varios
2850	210756	VASO # 8 CORNETO 40/25 CONVERMEX	CONVERMEX	5	42.25	Subfamilia de Varios
2850	210096	VASO # 7C 50/20PZ CONVERMEX	CONVERMEX	4	26.24	Subfamilia de Varios
2850	210198	VASO # 704 40/25PZ CONVERMEX	CONVERMEX	2	7.35	Subfamilia de Varios
2850	210020	VASO # 116 25/20PZ CONVERMEX	CONVERMEX	3	40.629	Subfamilia de Varios
2850	210287	VASO # 114 20/25 CONVERMEX	CONVERMEX	3	20.304	Subfamilia de Varios
2850	210016	VASO # 108 40/25PZ CONVERMEX	CONVERMEX	3	0.195	Subfamilia de Varios
2850	210015	VASO # 106 40/25PZ CONVERMEX	CONVERMEX	3	0.165	Subfamilia de Varios
2850	210334	TAPA # 416 POP 20/50 CONVERMEX	CONVERMEX	5	5.7	Subfamilia de Varios
2850	210950	TAPA # 414 POP 20/50 CONVERMEX	CONVERMEX	6	58.248	Subfamilia de Varios
2850	210024	TAPA # 410 20/50PZ CONVERMEX	CONVERMEX	2	0.03	Subfamilia de Varios
2850	180403	CHAROLA 855 PIC NIC 10/50 CONVERMEX	CONVERMEX	10	183.2	Subfamilia de Varios
2850	180411	CHAROLA 66 PIC NIC 10/50 CONVERMEX	CONVERMEX	7	128.24	Subfamilia de Varios
2850	400104	POPOTE 26CM RAYADO 50/150 POCR26 REYMA	REYMA	50	336.2	Subfamilia de Varios
2850	360120	CUCHARA PASTELERA # 1 60/50 REYMA	REYMA	4	21.036	Subfamilia de Varios
2850	180753	CONTENEDOR 8X8 LISO 8/25 REYMA	REYMA	6	34.68	Subfamilia de Varios
2850	180514	CONTENEDOR 8X8 DIV 8/25 REYMA	REYMA	6	109.92	Subfamilia de Varios
2850	180062	PLATO 8 LISO 25/20 REYMA	REYMA	2	0.238	Subfamilia de Varios
2850	181931	PLATO 10 LISO 20/25 REYMA	REYMA	2	17.242	Subfamilia de Varios
2850	180719	CHAROLA MARIEL 855 10/50 REYMA	REYMA	8	59.28	Subfamilia de Varios
2850	360042	CUCHARA CHICA AMARILLA 60/50 MARGARITA	MARGARITA	2	8.94	Subfamilia de Varios
2850	360214	CUCHARA CHICA BLANCA 60/50 MARGARITA	MARGARITA	2	7.586	Subfamilia de Varios
2850	210371	ENVASE 16MJ32 473ML.20/25 DART	DART	4	32.516	Subfamilia de Varios
2850	210363	ENVASE 32J32 946ML 20/15 DART	DART	3	0.273	Subfamilia de Varios
2850	210399	TAPA 10EL 10/100 DART	DART	4	17.312	Subfamilia de Varios
2850	210387	TAPA 32SL TRANSL.P/POP 5/100 DART	DART	4	87.14	Subfamilia de Varios
2850	180121	CH. #9 10/20 URPRI	URPRI	5	870.91	Subfamilia de Varios
2850	300019	BOLSA PAPEL #03 50/100PZ MORYSAN	MORYSAN	1	7.031	Subfamilia de Varios
2850	300020	BOLSA PAPEL #04 40/100PZ MORYSAN	MORYSAN	1	8.459	Subfamilia de Varios
2850	300029	BOLSA PAPEL #08 20/100PZ MORYSAN	MORYSAN	1	12.091	Subfamilia de Varios
2850	300026	BOLSA PAPEL #20 10/100PZ MORYSAN	MORYSAN	1	19.885	Subfamilia de Varios
2850	300142	BOLSA PAPEL #25 10/100PZ MORYSAN	MORYSAN	1	22.737	Subfamilia de Varios
2850	470021	PAPEL ESTRAZA BCO 50/KG PLASTICOS	PLASTICOS	2	16.324	Subfamilia de Varios
2850	470002	PAPEL ESTRAZA 70/KG PLASTICOS	PLASTICOS	1	5.558	Subfamilia de Varios
2850	300092	BOLSA 18*25 ROLLO COLOR 16/PZ CIMAPLAS	CIMAPLAS	3	38.745	Subfamilia de Varios
2850	300174	BOLSA 20*30 ROLLO COLOR 16/PQ ACIMAPLAS	CIMAPLAS .DC/40 	3	51.291	Subfamilia de Varios
2850	300214	BOLSA 60*90 NEGRA 25/KG CIMAPLAS	CIMAPLAS	2	49.488	Subfamilia de Varios
2850	210310	PORTAVASO 300/1 HUHTAMAKI	HUHTAMAKI	2	183.334	Subfamilia de Varios
2850	220049	FLAN 50/140GR GARI	GARI	1	3.303	Subfamilia de Varios
2850	220020	GEL GROSELLA 50/140GR GARI	GARI	1	0.308	Subfamilia de Varios
2850	220025	GEL NARANJA 50/140GR GARI	GARI	1	0.114	Subfamilia de Varios
2850	220018	GEL FRESA 50/140GR GARI	GARI	1	6.798	Subfamilia de Varios
2850	220012	GEL MORA 50/140 GARI	GARI	1	4.3	Subfamilia de Varios
2850	220055	GEL PISTACHE 50/140GR GARI	GARI	1	5.72	Subfamilia de Varios
2850	220024	GEL ROMPOPE 50/140GR GARI	MEXICANA	1	5.72	Subfamilia de Varios
2850	220028	GEL VAINILLA 50/140GR GARI	GARI	1	16.876	Subfamilia de Varios
2850	220116	GEL JEREZ 10/840GR GARI	GARI	2	34	Subfamilia de Varios
2851	150315	PRINGLES ORIGINAL 12/40GR PRINGLES	PRINGLES	60	5688	BOTANAS
2851	150314	PRINGLES CREMA Y CEBOLLA 12/40GR PRINGLES	PRINGLES	48	0	BOTANAS
2851	150327	PRINGLES QUESO 12/40GR PRINGLES	PRINGLES	36	3412.8	BOTANAS
2851	210598	VASO BICOLOR ROJO 16OZ 25/20 CONVERMEX	CONVERMEX	15	115.2	Subfamilia de Varios
2851	210223	HIELERA A E BLANCA (25.7LTS) 5/PZ CONVERMEX	CONVERMEX	30	857.43	Subfamilia de Varios
2852	150315	PRINGLES ORIGINAL 12/40GR PRINGLES	PRINGLES	60	5688	BOTANAS
2852	150314	PRINGLES CREMA Y CEBOLLA 12/40GR PRINGLES	PRINGLES	48	0	BOTANAS
2852	150327	PRINGLES QUESO 12/40GR PRINGLES	PRINGLES	36	3412.8	BOTANAS
2852	210598	VASO BICOLOR ROJO 16OZ 25/20 CONVERMEX	CONVERMEX	15	115.2	Subfamilia de Varios
2852	210223	HIELERA A E BLANCA (25.7LTS) 5/PZ CONVERMEX	CONVERMEX	30	857.43	Subfamilia de Varios
2853	80043	ROCKALETA PROMO 10/18  ALEGRO	ALEGRO	4	92.544	PRODUCTOS DE CONFITERIA
2853	90054	BOMBON TRENCITAS 12/400GR VERO	VERO	3	29.103	PRODUCTOS DE CONFITERIA
2853	90005	BOMBON REDONDO AZUL 12/400 VERO	VERO	2	14.244	PRODUCTOS DE CONFITERIA
2853	90006	TRENZA GIGANTE 5/35 VERO	VERO	2	30	PRODUCTOS DE CONFITERIA
2853	120025	CACAH JAP MARBETTE 12/20/40GR VERO	VERO	1	26.78	BOTANAS
2853	80039	PAL BOMBA NEGRA 24/40 VERO	VERO	1	0	PRODUCTOS DE CONFITERIA
2853	80091	PAL BOMBA C/CHILE 24/40 VERO	VERO	2	131.856	PRODUCTOS DE CONFITERIA
2853	80455	PAL MANGO C/CH 24/40 VERO	VERO	1	15.3	PRODUCTOS DE CONFITERIA
2853	80148	PAL CUPIDO FSA/CZA 24/40PZ VERO	VERO	1	18.423	PRODUCTOS DE CONFITERIA
2853	80134	DISPONIBLE	VERO	1	30.46	PRODUCTOS DE CONFITERIA
2853	80559	PAL CUPIDO CHAMOY 24/40PZ VERO	VERO	2	114.778	PRODUCTOS DE CONFITERIA
2853	140116	PICA GOMA TAMARINDO 24/100PZ VERO	VERO	1	0.582	PRODUCTOS DE CONFITERIA
2853	150331	CHETO QUESO PERSONAL 10/25/10GR GONAC	GONAC	50	780	BOTANAS
2853	150329	DONA C/CHILE PERSONAL 10/25/10G GONAC	GONAC	50	795	BOTANAS
2853	150309	MEGA DONA CON SALSA 10/24 GONAC	GONAC	10	240	BOTANAS
2853	150049	MEGA CHETO QUESO 10/24/18GR GONAC	GONAC	10	137.18	BOTANAS
2853	150053	MEGA DONA C/CHILE 10/24/18GR GONAC	GONAC	10	146.11	BOTANAS
2853	150101	MEGA TORTILLA 10/24/19GR GONAC	GONAC	10	763.15	BOTANAS
2853	150342	MEGA HOT CHILI MIX 10/24/22GR GONAC	GONAC	100	2530	BOTANAS
2853	150330	DONA C/SAL PERSONAL 10/25/9GR GONAC	GONAC	50	805	BOTANAS
2853	150045	BARCEL PACK SDO 7/14 BARCEL	BARCEL	3	195	BOTANAS
2853	150112	BARCEL PACK TAKIS 7/15 BARCEL	BARCEL	3	187.5	BOTANAS
2853	10245	BOCADIN CHOC BLS 12/50 BARCEL	BARCEL	7	122.5	PRODUCTOS DE CONFITERIA
2853	20071	DUVALIN FRE/VAIN 24/18 BARCEL	BARCEL	1	9.977	PRODUCTOS DE CONFITERIA
2853	20070	DUVALIN AVE-VAIN 24/18 BARCEL	BARCEL	2	2.424	PRODUCTOS DE CONFITERIA
2853	20069	DUVALIN AVE-FSA 24/18 BARCEL	BARCEL	3	29.931	PRODUCTOS DE CONFITERIA
2853	21338	BUBULUBU 5KG AGRANEL BARCEL	BARCEL	4	44.58	CHOCOLATES Y DEMAS PROD DERIVADOS CACAO
2853	80284	MINI PALETA PAYASO 12/15 BARCEL	BARCEL	2	50.274	PRODUCTOS DE CONFITERIA
2854	80043	ROCKALETA PROMO 10/18  ALEGRO	ALEGRO	4	92.544	PRODUCTOS DE CONFITERIA
2854	90054	BOMBON TRENCITAS 12/400GR VERO	VERO	3	29.103	PRODUCTOS DE CONFITERIA
2854	90005	BOMBON REDONDO AZUL 12/400 VERO	VERO	2	14.244	PRODUCTOS DE CONFITERIA
2854	90006	TRENZA GIGANTE 5/35 VERO	VERO	2	30	PRODUCTOS DE CONFITERIA
2854	120025	CACAH JAP MARBETTE 12/20/40GR VERO	VERO	1	26.78	BOTANAS
2854	80039	PAL BOMBA NEGRA 24/40 VERO	VERO	1	0	PRODUCTOS DE CONFITERIA
2855	80039	PAL BOMBA NEGRA 24/40 VERO	VERO	0	15.61	PRODUCTOS DE CONFITERIA
2854	80091	PAL BOMBA C/CHILE 24/40 VERO	VERO	2	131.856	PRODUCTOS DE CONFITERIA
2854	80455	PAL MANGO C/CH 24/40 VERO	VERO	1	15.3	PRODUCTOS DE CONFITERIA
2854	80148	PAL CUPIDO FSA/CZA 24/40PZ VERO	VERO	1	18.423	PRODUCTOS DE CONFITERIA
2854	80134	DISPONIBLE	VERO	1	30.46	PRODUCTOS DE CONFITERIA
2854	80559	PAL CUPIDO CHAMOY 24/40PZ VERO	VERO	2	114.778	PRODUCTOS DE CONFITERIA
2854	140116	PICA GOMA TAMARINDO 24/100PZ VERO	VERO	1	0.582	PRODUCTOS DE CONFITERIA
2854	150331	CHETO QUESO PERSONAL 10/25/10GR GONAC	GONAC	50	780	BOTANAS
2854	150329	DONA C/CHILE PERSONAL 10/25/10G GONAC	GONAC	50	795	BOTANAS
2854	150309	MEGA DONA CON SALSA 10/24 GONAC	GONAC	10	240	BOTANAS
2854	150049	MEGA CHETO QUESO 10/24/18GR GONAC	GONAC	10	137.18	BOTANAS
2854	150053	MEGA DONA C/CHILE 10/24/18GR GONAC	GONAC	10	146.11	BOTANAS
2854	150101	MEGA TORTILLA 10/24/19GR GONAC	GONAC	10	763.15	BOTANAS
2854	150342	MEGA HOT CHILI MIX 10/24/22GR GONAC	GONAC	100	2530	BOTANAS
2854	150330	DONA C/SAL PERSONAL 10/25/9GR GONAC	GONAC	50	805	BOTANAS
2854	150045	BARCEL PACK SDO 7/14 BARCEL	BARCEL	3	195	BOTANAS
2854	150112	BARCEL PACK TAKIS 7/15 BARCEL	BARCEL	3	187.5	BOTANAS
2854	10245	BOCADIN CHOC BLS 12/50 BARCEL	BARCEL	7	122.5	PRODUCTOS DE CONFITERIA
2854	20071	DUVALIN FRE/VAIN 24/18 BARCEL	BARCEL	1	9.977	PRODUCTOS DE CONFITERIA
2854	20070	DUVALIN AVE-VAIN 24/18 BARCEL	BARCEL	2	2.424	PRODUCTOS DE CONFITERIA
2854	20069	DUVALIN AVE-FSA 24/18 BARCEL	BARCEL	3	29.931	PRODUCTOS DE CONFITERIA
2854	21338	BUBULUBU 5KG AGRANEL BARCEL	BARCEL	4	44.58	CHOCOLATES Y DEMAS PROD DERIVADOS CACAO
2854	80284	MINI PALETA PAYASO 12/15 BARCEL	BARCEL	2	50.274	PRODUCTOS DE CONFITERIA
2856	50286	CAR MILKARAMEL CHOCOLATE 24/100 DLR	DLR	1	0.486	PRODUCTOS DE CONFITERIA
2857	50286	CAR MILKARAMEL CHOCOLATE 24/100 DLR	DLR	1	0.486	PRODUCTOS DE CONFITERIA
2858	20143	NUCITA CHOC/FRESA 24/16PZ NUTRESA	NUTRESA	1	0.536	PRODUCTOS DE CONFITERIA
2858	20153	NUCITA VAINI/FRESA 24/16PZ NUTRESA	NUTRESA	1	9.364	PRODUCTOS DE CONFITERIA
2858	20405	NUCITA TRISABOR 24/16 NUTRESA	NUTRESA	1	8.337	PRODUCTOS DE CONFITERIA
2858	80043	ROCKALETA PROMO 10/18  ALEGRO	ALEGRO	3	69.408	PRODUCTOS DE CONFITERIA
2859	20143	NUCITA CHOC/FRESA 24/16PZ NUTRESA	NUTRESA	1	0.536	PRODUCTOS DE CONFITERIA
2859	20153	NUCITA VAINI/FRESA 24/16PZ NUTRESA	NUTRESA	1	9.364	PRODUCTOS DE CONFITERIA
2859	20405	NUCITA TRISABOR 24/16 NUTRESA	NUTRESA	1	8.337	PRODUCTOS DE CONFITERIA
2859	80043	ROCKALETA PROMO 10/18  ALEGRO	ALEGRO	3	69.408	PRODUCTOS DE CONFITERIA
2860	90011	BOMBON CHOC.20/50PZ DLR	DLR	1	1.356	PRODUCTOS DE CONFITERIA
2860	50156	RICOS BESOS 20/100PZ MONTES	MONTES	1	19.54	PRODUCTOS DE CONFITERIA
2860	50171	CACHITOS 20/100PZ MONTES	MONTES	1	24.831	PRODUCTOS DE CONFITERIA
2860	80221	PAL.CUADRADA 25/40PZ MONTES	MONTES	1	0.722	PRODUCTOS DE CONFITERIA
2860	20366	ANDINETA MIX BOLSA 20/500GR MONTES	MONTES	1	14.545	PRODUCTOS DE CONFITERIA
2860	80029	PALETON TIRA 50/10PZ BARCEL	BARCEL	1	0.101	PRODUCTOS DE CONFITERIA
2860	380001	OBLEA TIRA 50/10PZ BARCEL	BARCEL	1	4.779	PRODUCTOS DE CONFITERIA
2860	80134	DISPONIBLE	VERO	1	30.46	PRODUCTOS DE CONFITERIA
2860	370036	PALO 6X17 C/PUNTA 50/500GR GUTIERREZ	GUTIERREZ	1	5.9	Subfamilia de Varios
2860	140159	CLORETS 2 S 32/60 ADAMS	ADAMS	1	32.509	Subfamilia de Varios
2861	90011	BOMBON CHOC.20/50PZ DLR	DLR	1	1.356	PRODUCTOS DE CONFITERIA
2861	50156	RICOS BESOS 20/100PZ MONTES	MONTES	1	19.54	PRODUCTOS DE CONFITERIA
2861	50171	CACHITOS 20/100PZ MONTES	MONTES	1	24.831	PRODUCTOS DE CONFITERIA
2861	80221	PAL.CUADRADA 25/40PZ MONTES	MONTES	1	0.722	PRODUCTOS DE CONFITERIA
2861	20366	ANDINETA MIX BOLSA 20/500GR MONTES	MONTES	1	14.545	PRODUCTOS DE CONFITERIA
2861	80029	PALETON TIRA 50/10PZ BARCEL	BARCEL	1	0.101	PRODUCTOS DE CONFITERIA
2861	380001	OBLEA TIRA 50/10PZ BARCEL	BARCEL	1	4.779	PRODUCTOS DE CONFITERIA
2861	80134	DISPONIBLE	VERO	1	30.46	PRODUCTOS DE CONFITERIA
2861	370036	PALO 6X17 C/PUNTA 50/500GR GUTIERREZ	GUTIERREZ	1	5.9	Subfamilia de Varios
2861	140159	CLORETS 2 S 32/60 ADAMS	ADAMS	1	32.509	Subfamilia de Varios
2862	150314	PRINGLES CREMA Y CEBOLLA 12/40GR PRINGLES	PRINGLES	144	0	BOTANAS
2862	150315	PRINGLES ORIGINAL 12/40GR PRINGLES	PRINGLES	180	17064	BOTANAS
2862	150327	PRINGLES QUESO 12/40GR PRINGLES	PRINGLES	168	15926.4	BOTANAS
2863	150314	PRINGLES CREMA Y CEBOLLA 12/40GR PRINGLES	PRINGLES	144	0	BOTANAS
2863	150315	PRINGLES ORIGINAL 12/40GR PRINGLES	PRINGLES	180	17064	BOTANAS
2863	150327	PRINGLES QUESO 12/40GR PRINGLES	PRINGLES	168	15926.4	BOTANAS
2864	80463	PAL MANITA 16GR 24/40 VERO	VERO	1	21.223	PRODUCTOS DE CONFITERIA
2865	80463	PAL MANITA 16GR 24/40 VERO	VERO	1	21.223	PRODUCTOS DE CONFITERIA
2866	80419	ROCKALETA BOLA 22/25 ALEGRO	ALEGRO	5	40.785	Subfamilia de Varios
2866	50711	PI헤TA SURPRISE 6/2.270 ALEGRO	ALEGRO	3	652.194	Subfamilia de Varios
2866	290141	JUGO 24/230ML CORONA	CORONA	50	782.5	Subfamilia de Varios
2866	140006	CHICLE MINI BU 28/100 DLR	DLR	2	18.904	Subfamilia de Varios
2866	140102	BABY BABU 24/100PZ DLR	DLR	2	23.398	Subfamilia de Varios
2866	40108	SALSA BOTANERA CLASICA 12/1LT PALMEX	PALMEX	5	51.5	Subfamilia de Varios
2866	40106	SALSA BOTANERA CLASICA 12/1.5LT PALMEX	PALMEX	3	45.6	Subfamilia de Varios
2866	40107	SALSA BOTANERA CLASICA 6/4.1LT PALMEX	PALMEX	2	65.4	Subfamilia de Varios
2866	40243	SALSA V.ROJA 12/1LT DLR	DLR	2	14.848	Subfamilia de Varios
2866	40152	SALSA V.ROJA 24/370 DLR	DLR	3	10.788	Subfamilia de Varios
2866	40133	SALSA V.NEGRA 12/1LT DLR	DLR	2	16.364	Subfamilia de Varios
2867	80419	ROCKALETA BOLA 22/25 ALEGRO	ALEGRO	5	40.785	Subfamilia de Varios
2867	50711	PI헤TA SURPRISE 6/2.270 ALEGRO	ALEGRO	3	652.194	Subfamilia de Varios
2867	290141	JUGO 24/230ML CORONA	CORONA	50	782.5	Subfamilia de Varios
2867	140006	CHICLE MINI BU 28/100 DLR	DLR	2	18.904	Subfamilia de Varios
2867	140102	BABY BABU 24/100PZ DLR	DLR	2	23.398	Subfamilia de Varios
2867	40108	SALSA BOTANERA CLASICA 12/1LT PALMEX	PALMEX	5	51.5	Subfamilia de Varios
2867	40106	SALSA BOTANERA CLASICA 12/1.5LT PALMEX	PALMEX	3	45.6	Subfamilia de Varios
2867	40107	SALSA BOTANERA CLASICA 6/4.1LT PALMEX	PALMEX	2	65.4	Subfamilia de Varios
2867	40243	SALSA V.ROJA 12/1LT DLR	DLR	2	14.848	Subfamilia de Varios
2867	40152	SALSA V.ROJA 24/370 DLR	DLR	3	10.788	Subfamilia de Varios
2867	40133	SALSA V.NEGRA 12/1LT DLR	DLR	2	16.364	Subfamilia de Varios
2868	50010	CHOCORETAS 6/KG RICOLINO	RICOLINO	2	58.95	CHOCOLATES Y DEMAS PROD DERIVADOS CACAO
2868	90017	BOMBON MINI MINI 4/30/28GR DLR	DLR	5	33.005	PRODUCTOS DE CONFITERIA
2868	90082	BOMBON GIGANTE 15/400GR DLR	DLR	10	123	PRODUCTOS DE CONFITERIA
2868	90083	BOMBON MEDIANO 15/400GR DLR	DLR	5	64.5	PRODUCTOS DE CONFITERIA
2868	90087	BOMBON SUPER GTE BCO/ROSA C/5 DLR	DLR	5	15.74	PRODUCTOS DE CONFITERIA
2868	90043	BOMBON SUPER GTE COLORES C/5 DLR	DLR	5	70.6	PRODUCTOS DE CONFITERIA
2868	90002	BOMBON MINI MINI 5/50/15GR DLR	DLR	10	100.44	PRODUCTOS DE CONFITERIA
2868	50273	CAR MILKARAMEL CAFE 24/100 DLR	DLR	2	0.972	PRODUCTOS DE CONFITERIA
